,star_names,distance,mass,radius,luminousity
0,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
1,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
2,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
3,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
4,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
5,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
6,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
7,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
8,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
9,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
10,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
11,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
12,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
13,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
14,['\nList'],['\nMain sequence\nRed-giant branch\nHorizontal branch\nRed clump\nAsymptotic giant branch\npost-AGB\nsuper-AGB\nBlue loop\nPlanetary nebula\nProtoplanetary\nWolf-Rayet nebula\nPG1159\nDredge-up\nOH/IR\nInstability strip\nLuminous blue variable\nStellar population\nSupernova\nSuperluminous\nHypernova'],['\nEarly\nLate\nMain sequence\nO\nB\nA\nF\nG\nK\nM\nSubdwarf\nO\nB\nWR\nOB\nSubgiant\nGiant\nBlue\nRed\nYellow\nBright giant\nSupergiant\nBlue\nRed\nYellow\nHypergiant\nYellow\nCarbon\nS\nCN\nCH\nWhite dwarf\nChemically peculiar\nAm\nAp/Bp\nCEMP\nHgMn\nHe-weak\nBarium\nLambda Boötis\nLead\nTechnetium\nBe\nShell\nB[e]\nHelium\nExtreme\nBlue straggler'],"[""\nCompact star\nParker's star\nWhite dwarf\nHelium planet\nNeutron\nRadio-quiet\nPulsar\nBinary\nX-ray\nMagnetar\nStellar black hole\nX-ray binary\nBurster\nSGR""]",['\nBlue dwarf\nBlack dwarf\nExotic\nBoson\nElectroweak\nStrange\nPreon\nPlanck\nDark\nDark-energy\nQuark\nQ\nBlack hole star\nBlack\nHawking\nQuasi-star\nGravastar\nThorne–Żytkow object\nIron\nBlitzar\nWhite hole']
